student_id,attendance,avg_grade,Dropout
1238,0.8524551785937984,5.672075804409683,Dropout
1239,0.7889945216921965,7.797284061897383,Dropout
1240,0.8971382041910868,7.518724874072223,Dropout
1241,0.8285874586621089,6.144499923071995,Dropout
1242,0.9099065373013643,7.13239926576941,Dropout
1243,0.7426780952558305,7.3187928170596495,Dropout
1244,0.8066850361196376,6.99190294700747,Dropout
1245,0.7667727499409079,6.09988674005319,Dropout
1246,0.8752718113598896,5.921305451335131,No dropout
1247,0.842918005297406,5.870057645884016,Dropout
1248,0.8394850505732501,7.007722461636522,Dropout
1249,0.8292210084913828,7.756874070919743,Dropout
1250,0.7890085491770409,7.852809318634684,Dropout
1251,0.7105,5.07,Dropout
1252,0.8691109532970288,5.604770108445032,Dropout
1253,0.8701674937122365,5.13136300991299,Dropout
1254,0.8519067014589449,5.07,Dropout
1255,0.8276660818832514,7.192596450208579,Dropout
1256,0.8065050432200058,6.240078975318975,Dropout
1257,0.8332856426914943,7.184325286616276,Dropout
1258,0.7836669842387599,5.07,Dropout
1259,0.7363899506731346,7.0262547522274525,Dropout
1260,0.8260083196026755,6.736953692949213,Dropout
1261,0.7975104112721936,5.07,Dropout
1262,0.7873616698120369,5.07,Dropout
1263,0.7970753371923167,5.07,Dropout
1264,0.8832990197061061,7.262338777365791,No dropout
1265,0.9159275227156565,5.525485896047789,Dropout
1266,0.8911969865094127,6.4728037957406155,Dropout
1267,0.7963153869843917,6.349547602279914,Dropout
1268,0.9195,7.427699191523033,Dropout
1269,0.794813613792319,7.810289907986114,Dropout
1270,0.7105,6.70296779572443,Dropout
1271,0.9195,7.272658401918691,Dropout
1272,0.8023081055860194,6.347544212315399,Dropout
1273,0.746549937982476,7.647606561835309,Dropout
1274,0.7105,5.775080818649289,Dropout
1275,0.8801610012895864,7.358074501290073,Dropout
1276,0.8127182066082375,5.390171673556759,Dropout
1277,0.8647668749081541,6.891697699297263,No dropout
1278,0.9195,5.07,Dropout
1279,0.8030007922098066,6.699760563549435,Dropout
1280,0.7587774273654502,6.171892303423434,Dropout
1281,0.8607888167886873,6.848293939867723,Dropout
1282,0.8520022242759054,5.95145680700724,Dropout
1283,0.9195,6.058056962487554,Dropout
1284,0.8415805362808877,7.93,Dropout
1285,0.8129513668165962,5.677283845085985,Dropout
1286,0.9039384757739682,7.93,Dropout
1287,0.7229582436554656,7.926249819641097,Dropout
1288,0.720773220355589,6.63224818498136,Dropout
1289,0.9195,6.06735406794058,Dropout
1290,0.7724140772965282,7.87099477569211,No dropout
1291,0.7901299587740732,5.907863987655659,Dropout
1292,0.8031299120821846,5.07,Dropout
1293,0.8166893615813732,6.606906185057947,Dropout
1294,0.7170790276397976,6.451221126620799,Dropout
1295,0.7105,5.373486179376934,Dropout
1296,0.7258252728050784,6.141685398733189,Dropout
1297,0.7809525574284143,5.07,No dropout
1298,0.8615873647481942,5.07,Dropout
1299,0.8018370611237369,6.7550667692159125,Dropout
1300,0.8886392761551645,5.757703624721832,Dropout
1301,0.7321528582750939,6.5873109364644975,Dropout
1302,0.812045421113412,6.351616337413196,Dropout
1303,0.9195,6.848088399511037,No dropout
1304,0.7545859340217029,6.151039869452182,Dropout
1305,0.8611601445656842,6.522235124831265,Dropout
1306,0.8889086164872673,7.631782658573451,Dropout
1307,0.9121432863605994,7.797602946798355,Dropout
1308,0.7621025479887067,7.93,Dropout
1309,0.7802339070907023,7.93,Dropout
1310,0.7426652827318313,5.07,Dropout
1311,0.8804290909647773,5.07,No dropout
1312,0.8619988952125954,6.557957106628244,No dropout
1313,0.830981229490002,6.5417541083774235,Dropout
1314,0.7168289548235789,7.53123648052366,Dropout
1315,0.7687446110915976,7.93,No dropout
1316,0.7843359589056498,5.9749644999718505,Dropout
1317,0.8152261638895566,5.5909560665532805,Dropout
1318,0.9195,6.201935587197547,Dropout
1319,0.8386735482825372,5.819705580507314,Dropout
1320,0.7995854195738564,5.989631066904436,Dropout
1321,0.9195,6.477388181570323,Dropout
1322,0.9195,7.399243598060885,Dropout
1323,0.8725643462232828,6.65407356755194,Dropout
1324,0.8799501782631882,6.73105931590375,Dropout
1325,0.7105,7.337327786711445,Dropout
1326,0.7105,5.539533832338991,No dropout
1327,0.9195,7.565519467288545,Dropout
1328,0.7857871557994793,6.617061042012731,Dropout
1329,0.8155204375495637,5.07,Dropout
1330,0.9195,7.4434332289382965,Dropout
1331,0.8258076790595356,5.07,Dropout
1332,0.86762382855777,7.028728839423316,No dropout
1333,0.8314106061165714,6.0445616663501145,Dropout
1334,0.7465457325595113,5.6679673463627775,Dropout
1335,0.8330363407712963,6.351032862287915,Dropout
1336,0.863759780182278,5.63864767802034,Dropout
1337,0.7579870686593988,6.580292339831805,Dropout
1338,0.8506339754783417,5.07,Dropout
1339,0.7105,6.731261696862389,Dropout
1340,0.8177147014515924,5.07,Dropout
1341,0.7751333344828135,5.07,Dropout
1342,0.7105,5.754800548199822,Dropout
1343,0.8692416744066497,6.928634171945884,Dropout
1344,0.9137397617388974,6.973803602582733,No dropout
1345,0.7466250849316833,6.376412387118231,Dropout
1346,0.8059842298338983,5.07,Dropout
1347,0.8757997511680773,7.730016169066124,Dropout
1348,0.7808243495800993,6.328376633135125,Dropout
1349,0.8216788529859205,6.3823481941928035,Dropout
1350,0.8684739054235374,6.186034226676026,No dropout
1351,0.87627212415296,6.29102456280216,Dropout
1352,0.7804784991340363,6.831649592859952,Dropout
1353,0.9195,5.9370396997340995,No dropout
1354,0.9195,6.106651320766598,Dropout
1355,0.7937111460272288,6.575201678738875,Dropout
1356,0.8400319752560055,6.60531592141099,No dropout
1357,0.9137083438412947,7.054496685318121,Dropout
1358,0.8556824941162887,5.5074319372582385,Dropout
1359,0.8061060769851102,7.119083902057188,Dropout
1360,0.9195,5.870574032262187,Dropout
1361,0.8439311024649223,5.379403664397769,Dropout
1362,0.7160824176720407,5.07,Dropout
1363,0.9195,5.07,Dropout
1364,0.7639806741290355,6.4247585232010564,Dropout
1365,0.9195,5.921315518167957,Dropout
1366,0.9195,6.7225499635076025,Dropout
1367,0.8228764927304025,6.7695313911197275,Dropout
1368,0.9030413530615996,7.93,Dropout
1369,0.9058274676536145,5.9955945145439955,Dropout
1370,0.7185979714502408,6.704230615750117,Dropout
1371,0.9195,7.836930131076394,Dropout
1372,0.7583589043998107,5.932940317481382,Dropout
1373,0.7635891648873824,7.93,Dropout
1374,0.9195,5.783019148834892,No dropout
1375,0.7105,5.429681802176613,Dropout
1376,0.9195,6.409372929556813,Dropout
1377,0.7627081225212324,7.279326285368528,Dropout
1378,0.9195,5.455627658041288,Dropout
1379,0.840235330467392,7.082085807817739,Dropout
1380,0.7902240635681854,7.584129415022875,Dropout
1381,0.8290683550861252,6.102052837351809,Dropout
1382,0.7938937657039288,7.550072558472564,Dropout
1383,0.8771572901891836,7.93,Dropout
1384,0.9195,5.5522199729961805,Dropout
1385,0.8969221729589021,5.6661544201713525,Dropout
1386,0.7654008084863216,5.07,Dropout
1387,0.8931906498044329,5.07,Dropout
1388,0.7105,6.017013638426531,Dropout
1389,0.8161861232589656,6.564863977801054,Dropout
1390,0.756611289097952,7.886703339431217,Dropout
1391,0.7117690598192878,7.93,Dropout
1392,0.8009423313001767,6.689161775485294,No dropout
1393,0.7105,7.3057557106320274,Dropout
1394,0.8277055524072224,7.93,Dropout
1395,0.7396889456685958,6.538593095599989,Dropout
1396,0.8316948277415394,6.941352874283911,Dropout
1397,0.9195,7.38543398260539,No dropout
1398,0.7314842936862088,6.691039533419966,Dropout
1399,0.8581840890215384,6.691344003579966,Dropout
1400,0.8992734324185933,6.725621991645753,Dropout
1401,0.7506266736686374,5.259862526952044,No dropout
1402,0.9195,5.894848538296439,Dropout
1403,0.728467022931785,6.300773328806132,Dropout
1404,0.7355612204878497,6.798594127112784,Dropout
1405,0.9195,6.795662279472019,Dropout
1406,0.7488467150924772,5.4461764023385495,Dropout
1407,0.7907756212358632,6.754844595249706,Dropout
1408,0.9005338670550569,5.07,Dropout
1409,0.8355847044792888,6.104723500442418,Dropout
1410,0.8864804645002147,5.698477862122131,Dropout
1411,0.8461285686504825,5.65132604908761,Dropout
1412,0.7782635921911205,6.316941301334932,Dropout
1413,0.775888174561142,6.75250073262492,Dropout
1414,0.815834381546853,6.796508445533556,Dropout
1415,0.8755529477437077,5.673497928276599,Dropout
1416,0.7460930083447882,7.93,Dropout
1417,0.9148737791245571,6.527699591449674,Dropout
1418,0.7560526231669958,5.363209478779677,No dropout
1419,0.8402425550964017,6.128264280797034,Dropout
1420,0.8223162839270481,6.810267020916272,Dropout
1421,0.8457239123577897,6.233229967884296,Dropout
1422,0.9195,5.338826118510386,Dropout
1423,0.8391235909017201,7.672972467371224,Dropout
1424,0.7867575673462852,7.330313385686585,No dropout
1425,0.7105,7.93,Dropout
1426,0.7105,7.199789082994465,Dropout
1427,0.8388761541077635,6.816319054105914,Dropout
1428,0.8107670878929979,7.0906350662059365,Dropout
1429,0.7459279557574563,6.403283841379913,Dropout
1430,0.833448636391473,5.854474952860142,No dropout
1431,0.9195,6.049833355444662,Dropout
1432,0.738162451275713,7.179660794353382,Dropout
1433,0.8280123877745231,7.921168697271983,Dropout
1434,0.7188829422066276,5.591526918351849,Dropout
1435,0.9195,7.38787591996387,Dropout
1436,0.8081798197386831,5.483021570356432,No dropout
1437,0.8090165709847273,6.082966405371185,Dropout
1438,0.7903648725197139,6.754956111654735,Dropout
1439,0.9195,5.787723650184428,Dropout
1440,0.854102013864355,5.07,Dropout
1441,0.7267187883154276,7.433421656273347,Dropout
1442,0.8364535139920877,6.71775663388768,Dropout
1443,0.7105,6.672785157076421,Dropout
1444,0.8741903388328163,6.7772369136806,Dropout
1445,0.7341020416364705,6.260274247738162,Dropout
1446,0.8421052347464915,7.7440882439721825,Dropout
1447,0.848955819479125,6.409794506558647,No dropout
1448,0.74047122769871,7.93,Dropout
1449,0.8915422291765321,6.8931600321928475,Dropout
1450,0.8688328458376444,6.9907896456061795,Dropout
1451,0.7652710667683903,7.93,Dropout
1452,0.9084491249006278,5.909009457901635,Dropout
1453,0.9195,5.521033023210036,Dropout
1454,0.7105,6.3289657299705455,Dropout
1455,0.9195,5.731999967927288,Dropout
1456,0.7630814019192043,7.93,Dropout
1457,0.9195,6.561247469200054,Dropout
1458,0.8172841021798043,6.28159046779445,Dropout
1459,0.8371064823829998,5.352912498329881,Dropout
1460,0.8518381498641824,7.724169073533803,Dropout
1461,0.8113219246784887,5.764357258792371,No dropout
1462,0.8949594166681216,6.884036041601687,Dropout
1463,0.736610217235801,6.733834571843398,Dropout
1464,0.7105,6.784748455325641,Dropout
1465,0.8319028080514956,5.463542823080241,Dropout
1466,0.9195,5.1590407333477115,Dropout
1467,0.7349721228014422,7.408144606380075,Dropout
1468,0.8276671032358637,5.696301361560072,Dropout
1469,0.7533508935665394,7.329463711584992,Dropout
1470,0.8110438546657235,7.93,No dropout
1471,0.7850322875916839,5.2709021845930275,Dropout
1472,0.7578762098873265,7.407987640158556,Dropout
1473,0.8141533578621998,6.570963773835296,Dropout
1474,0.7105,5.07,Dropout
1475,0.8253637405427672,5.07,Dropout
1476,0.7852177378348953,5.286945146625073,Dropout
1477,0.8025424564303208,6.605954263318302,Dropout
1478,0.8955683548587533,5.07,Dropout
1479,0.9195,5.109913606371192,Dropout
1480,0.8125492623891102,7.93,Dropout
1481,0.7752094754024412,5.07,Dropout
1482,0.8913711262671136,5.966219904799344,Dropout
1483,0.9184757823908024,6.417289088985762,No dropout
1484,0.8486371579761478,7.804150421706218,Dropout
1485,0.9195,6.168276857612866,No dropout
1486,0.7854423463861576,5.848025018473303,Dropout
1487,0.764612256910052,5.260596519867226,Dropout
1488,0.7532440338826503,7.187726864092175,Dropout
1489,0.7236185036811358,5.07,Dropout
1490,0.8901269176733086,5.593947594906148,Dropout
1491,0.8672115374035555,6.227877021593278,Dropout
1492,0.8033687316310033,5.811028504075922,Dropout
1493,0.8256508764235828,5.509491313695353,Dropout
1494,0.8094766622010201,5.605148446982829,Dropout
1495,0.8639586715053404,6.993833698002249,Dropout
1496,0.7686969735791818,7.166917596415784,Dropout
1497,0.9195,5.540593517213553,Dropout
1498,0.9195,7.351581247231048,No dropout
1499,0.8673089802528489,6.463915939453844,Dropout
1500,0.7202169104151697,6.04200139205071,Dropout
1501,0.8307372026752332,7.93,No dropout
1502,0.739996332644131,5.998025409285715,No dropout
1503,0.9181548345614964,6.338982380350117,Dropout
1504,0.9195,7.93,Dropout
1505,0.8747335191224015,6.618067456739266,Dropout
1506,0.7721070837631787,6.622686957221387,Dropout
1507,0.9079360235403003,7.253838847384526,Dropout
1508,0.8637412962857862,6.332284500148737,Dropout
1509,0.9195,6.228523837598593,Dropout
1510,0.7691552359959115,5.99551379508676,Dropout
1511,0.9140593138273779,6.447457240524543,Dropout
1512,0.8858284337776479,7.555545142585199,Dropout
1513,0.8003556749660665,5.355778405467404,Dropout
1514,0.8914840574248407,5.864900540399019,Dropout
1515,0.7872381604194183,5.54402972714278,Dropout
1516,0.9019751939529624,6.752129397095795,Dropout
1517,0.9195,6.61436104293084,Dropout
1518,0.8621237571246881,5.964468517999858,No dropout
1519,0.9166757361500029,7.93,Dropout
1520,0.7250346821147485,6.119341651955793,Dropout
1521,0.9107198449597692,7.871312909104086,Dropout
1522,0.8425113910283852,6.897339780028667,Dropout
1523,0.9171951167216558,6.6683628833731206,No dropout
1524,0.8135791234317055,5.788514487909638,Dropout
1525,0.7716147653771627,6.08079359883533,Dropout
1526,0.7350901827044733,7.93,Dropout
1527,0.9085166754270465,5.546607033330321,Dropout
1528,0.8362550691037208,7.93,No dropout
1529,0.7105,6.245344201961008,Dropout
1530,0.7149179760846628,5.0947822072428774,Dropout
1531,0.7186440327014004,5.202766859156597,Dropout
1532,0.8765614705126884,7.916709553420127,No dropout
1533,0.8296167609503957,7.022208137585951,Dropout
1534,0.7572388976311654,5.07,Dropout
1535,0.7425502839949487,6.422666407263021,Dropout
1536,0.8852502604696975,5.07,Dropout
1537,0.8493842815474658,7.93,Dropout
1538,0.8395351341324773,5.769789382550023,Dropout
1539,0.9195,5.573828577423297,No dropout
1540,0.8775904771196933,5.07,Dropout
1541,0.8200058746774266,6.777685108465084,Dropout
1542,0.8181804426718102,6.3002022733502345,Dropout
1543,0.7672228199195485,5.8868344401610715,Dropout
1544,0.7563519912060397,5.2120598457582075,Dropout
1545,0.919258287108016,6.387513664818732,Dropout
1546,0.8322882633186405,6.261584655995872,Dropout
1547,0.7851551301120929,6.208663593334548,Dropout
1548,0.7643768556159855,7.517636130765301,No dropout
1549,0.8999480410477719,7.209058735371957,Dropout
1550,0.841902915826452,6.412397358430919,Dropout
1551,0.7191060610812385,7.487209238896429,Dropout
1552,0.8055783404350785,6.485499365165485,Dropout
1553,0.7876561723177414,5.323748709471671,No dropout
1554,0.8591088851480858,7.3561593618226295,Dropout
1555,0.9075844146718056,5.07,Dropout
1556,0.7792654708240918,6.161686546512173,Dropout
1557,0.9195,6.895542452736376,No dropout
1558,0.7105,5.07,Dropout
1559,0.7900435118926997,5.07,Dropout
1560,0.7304266690558571,6.974181078476364,Dropout
1561,0.7860851151612293,5.79786593838643,No dropout
1562,0.8798153416038731,7.305447754241781,Dropout
1563,0.8413930724388099,6.2743789738946045,Dropout
1564,0.8547999630987385,6.940399064540834,Dropout
1565,0.8628879198820774,5.517023940732542,Dropout
1566,0.8160315524416707,6.428555958886121,Dropout
1567,0.797547956346411,5.102698521229458,Dropout
1568,0.7638408261624311,6.5065446810711345,Dropout
1569,0.8344840405440104,7.368704364752219,Dropout
1570,0.8620391696683458,7.328160888552779,Dropout
1571,0.7459036501399624,6.661813751251572,Dropout
1572,0.9195,6.620584022958965,No dropout
1573,0.7105,6.31183963364832,No dropout
1574,0.7824381117548262,7.605187545519454,No dropout
1575,0.775646465225276,6.9852862840080725,Dropout
1576,0.8048186790468004,7.3904796063014535,Dropout
1577,0.90323602310457,5.640664142125872,Dropout
1578,0.7408461893306127,7.335133360975722,Dropout
1579,0.8245962155703701,7.532157305149148,No dropout
1580,0.7105,7.225628078106429,Dropout
1581,0.9195,6.314100866221058,Dropout
1582,0.9195,6.137002204734394,Dropout
1583,0.8661190147162081,5.915597882113043,Dropout
1584,0.794731935542049,5.303193551907458,Dropout
1585,0.9195,7.93,Dropout
1586,0.7476513514120543,6.3483946118121,Dropout
1587,0.7105,5.07,Dropout
1588,0.9072716074523862,6.974613465647504,Dropout
1589,0.8927263958313113,5.720244984098434,Dropout
1590,0.8324310994576101,6.016134154751685,Dropout
1591,0.8106105379764658,7.446716277069074,Dropout
1592,0.7105,7.93,No dropout
1593,0.8234652124975768,6.644424019722837,Dropout
1594,0.8851082295872914,7.1724211664733755,Dropout
1595,0.8314980639628873,6.010665529358164,Dropout
1596,0.9195,6.795386652579456,No dropout
1597,0.8953563897575441,6.033043516765725,Dropout
1598,0.8582040139198188,5.6078773878188475,No dropout
1599,0.7105,5.886669238519802,Dropout
1600,0.7675618083939196,6.698019547249409,Dropout
1601,0.8796542847916464,7.522406944347289,Dropout
1602,0.8582489405253072,5.07,Dropout
1603,0.8629239961628898,5.651882725541364,Dropout
1604,0.9195,5.159559116311583,Dropout
1605,0.7915608220559635,7.020006544459105,Dropout
1606,0.8093391400685357,6.402486923839849,Dropout
1607,0.8037702115514158,5.500522251323089,Dropout
1608,0.8274894862246964,6.867316214244165,Dropout
1609,0.9032739923182073,6.429015304743711,Dropout
1610,0.8302000497205341,6.00562584018629,Dropout
1611,0.77273838236682,6.129291168887105,No dropout
1612,0.9108474157807952,6.964865912003402,Dropout
1613,0.8537905971810639,7.93,Dropout
1614,0.7847375457130537,7.38407982278433,Dropout
1615,0.8145350019483111,7.523034723424303,Dropout
1616,0.810894458443718,5.220157816914927,Dropout
1617,0.8938722254825922,5.07,Dropout
1618,0.9195,5.534917863876801,Dropout
1619,0.7105,6.814804748892166,No dropout
1620,0.797265684618592,7.771015410043986,Dropout
1621,0.8059215696241914,5.07,No dropout
1622,0.8110302902814504,6.229437036560692,Dropout
1623,0.9195,6.7762307511117745,Dropout
1624,0.7354562594088512,5.881725541101579,Dropout
1625,0.7526838133978394,5.990750763773137,Dropout
1626,0.8133807095514999,6.185283862942702,Dropout
1627,0.9126273297965216,6.362213698331389,No dropout
1628,0.9195,7.25173092147539,Dropout
1629,0.8114537501539175,6.704245436532541,Dropout
1630,0.7676283121314367,5.07,Dropout
1631,0.9131436447697008,6.094137930053877,Dropout
1632,0.8628693281440528,7.500100996984147,Dropout
1633,0.8323783710566218,6.641898242168428,Dropout
1634,0.844246819321366,7.643393134230774,Dropout
1635,0.9195,7.3115616369796905,Dropout
1636,0.7428701850563922,6.221210019794509,Dropout
1637,0.783553082704069,5.822487594337964,No dropout
1638,0.7105,6.038949189556891,Dropout
1639,0.8675946072349385,6.407501767425228,Dropout
1640,0.7541195826234,7.365678112181641,No dropout
1641,0.751191802265368,7.8990402746957145,Dropout
1642,0.8875583080814383,5.07,No dropout
1643,0.8548969567477065,7.93,Dropout
1644,0.8558248254613634,6.485364147137481,Dropout
1645,0.795348766187914,5.07,Dropout
1646,0.804528190396707,5.2618622985400965,Dropout
1647,0.8176477785470947,6.962768897478709,Dropout
1648,0.9195,5.873612625690857,Dropout
1649,0.7690983821449912,5.8162780017479045,Dropout
1650,0.9195,5.102720430111717,Dropout
1651,0.9195,7.311937898041862,Dropout
1652,0.9037861320467536,7.669808558687771,Dropout
1653,0.8834055771902012,6.891197616719057,Dropout
1654,0.8232195567798544,6.116207739241661,Dropout
1655,0.7105,5.594606155859508,Dropout
1656,0.8118739778448335,5.262249230963702,No dropout
1657,0.9195,6.279869165580671,Dropout
1658,0.8031939066268845,7.439084794610414,Dropout
1659,0.8791947339008901,6.236296440094485,Dropout
1660,0.8406606922392282,5.987453185862982,Dropout
1661,0.7300841468475215,6.267821894830127,Dropout
1662,0.7884114710559079,7.842016833837244,Dropout
1663,0.7858824500496178,5.745206847936544,Dropout
1664,0.7791224980850026,5.470588154995262,Dropout
1665,0.7356458825005996,7.1588741610549524,Dropout
1666,0.8466103971150448,7.667042664994113,Dropout
1667,0.8275646096975096,5.409813104279653,Dropout
1668,0.8050663108955406,5.07,Dropout
1669,0.9195,5.393699761160598,Dropout
1670,0.7662327578480054,5.744387530228229,No dropout
1671,0.8604671193051907,5.697703149701899,Dropout
1672,0.7870460812865377,5.07,Dropout
1673,0.9087297594122363,6.054129776019547,No dropout
1674,0.8058446761357179,6.703581735114442,Dropout
1675,0.8400110701734377,7.369963650556744,Dropout
1676,0.9082058691271542,7.739643689639038,Dropout
1677,0.9194343283835621,7.3341971291218,Dropout
1678,0.7951270634307736,6.548574483822131,Dropout
1679,0.7748571076138454,5.8960560445837835,Dropout
1680,0.9062246606617005,7.865997766350489,Dropout
1681,0.8443452074946494,6.095832834965532,Dropout
1682,0.9195,5.678102926810812,Dropout
1683,0.8705280279682388,5.402522955598008,Dropout
1684,0.87392423963321,5.07,Dropout
1685,0.8950007987092096,7.93,Dropout
1686,0.9195,6.725846437989161,No dropout
1687,0.8390661381296995,6.056179706479367,Dropout
1688,0.8094350035147074,6.469111551447688,No dropout
1689,0.7315756182554106,5.07,Dropout
1690,0.7105,6.915630246124849,Dropout
1691,0.8484570537707741,6.043400061812795,No dropout
1692,0.8021219596263943,6.8894962489840115,Dropout
1693,0.7105,5.393198066878791,Dropout
1694,0.9080831528855491,6.036606794320295,Dropout
1695,0.81037739625948,5.07,Dropout
1696,0.7961430569344338,6.392925000656171,Dropout
1697,0.9155552002681382,6.636310451012599,Dropout
1698,0.9175619456313937,7.791893442391517,Dropout
1699,0.8071079652512108,5.913532667289617,Dropout
1700,0.8258730519374955,5.285923735615243,Dropout
1701,0.8960854005485399,5.691667708859773,Dropout
1702,0.8204769106403836,7.93,Dropout
1703,0.9152872943180047,6.291160995163779,Dropout
1704,0.9195,5.168554356292429,Dropout
1705,0.795081853369683,7.111397478613674,No dropout
1706,0.7817365900550972,5.77558840191122,Dropout
1707,0.8720531143075427,5.54680940152308,Dropout
1708,0.9195,6.817013761481949,Dropout
1709,0.7682492683658775,7.489889591666513,Dropout
1710,0.7377414726770575,7.903734270310158,Dropout
1711,0.8251905828654378,6.035647159838446,Dropout
1712,0.9045008159180792,7.5065898377925,Dropout
1713,0.8912605504726607,7.072945897396487,Dropout
1714,0.8980853016786088,6.485014607247402,Dropout
1715,0.879744945208106,6.1224902845798,Dropout
1716,0.8479008355833109,6.004327994726492,Dropout
1717,0.9186508922595302,6.231440013869327,Dropout
1718,0.8761163395873552,5.07,Dropout
1719,0.7105,5.07,Dropout
1720,0.8442990026965627,6.193279838136423,Dropout
1721,0.8505796448935058,7.719297571551609,Dropout
1722,0.9195,7.93,Dropout
1723,0.8403508848608982,6.3033886997229995,No dropout
1724,0.8762042283354143,6.773046637405895,Dropout
1725,0.7549872286381312,7.610849558382068,Dropout
1726,0.8117357898061723,7.166982583315096,Dropout
1727,0.8036877937551589,6.306235906784198,Dropout
1728,0.7869267895058033,5.560878466891502,Dropout
1729,0.8340926787239125,6.874121084389602,Dropout
1730,0.7105,6.639194712332717,Dropout
1731,0.7850031738915,7.1109576577330404,Dropout
1732,0.7105,5.840156585179717,Dropout
1733,0.7805690325040109,7.855531018247769,No dropout
1734,0.8822471902833475,5.740068189839465,Dropout
1735,0.8081689740208744,6.5187335661942205,Dropout
1736,0.8106666973156558,6.476659373312342,Dropout
1737,0.8150062461104818,5.905043193053356,No dropout
1738,0.7910243303686895,6.246485581740159,Dropout
1739,0.7236338796286995,6.798659457226555,Dropout
1740,0.8332258409786661,5.632567959470373,Dropout
1741,0.8793128134406865,7.93,No dropout
1742,0.7157103284041999,5.958326513031869,No dropout
1743,0.8398003171622141,7.603936477765266,Dropout
1744,0.7956836781015655,7.71579205049336,Dropout
1745,0.7905041684414746,7.621324546413627,Dropout
1746,0.750660263859944,5.220985222662862,Dropout
1747,0.8210091728747552,7.9287802290226,Dropout
1748,0.7272198616437702,7.152355785187771,Dropout
1749,0.7987224513811544,5.07,Dropout
1750,0.7142826818104384,6.613342087140605,Dropout
1751,0.7301556656807209,6.318936731972553,Dropout
1752,0.7480002503342916,7.041263784705718,Dropout
1753,0.7790797837691208,5.07,No dropout
1754,0.7557256657338794,6.76941345221503,Dropout
1755,0.7987433021713484,6.477954226916049,Dropout
1756,0.9195,7.803857285600743,Dropout
1757,0.7493735461826693,6.147361442712914,Dropout
1758,0.8228323402267126,5.07,Dropout
1759,0.8106438608246578,7.93,Dropout
1760,0.8992584815647042,7.273716129397256,Dropout
1761,0.7304947239768909,6.415304168734586,Dropout
1762,0.7105,7.133397007206063,Dropout
1763,0.883681357118845,6.999154703442011,Dropout
1764,0.9195,6.79389686817755,Dropout
1765,0.8524685819704438,6.031947655320349,Dropout
1766,0.9075081276281194,6.2362457985663875,Dropout
1767,0.9192035654651444,7.517722355664471,Dropout
1768,0.8701668189652194,7.649080998652934,Dropout
1769,0.820709101784985,5.927006845962478,Dropout
1770,0.7823124645770353,6.456880230938761,No dropout
1771,0.8217361527247338,7.49057750168419,Dropout
1772,0.7527375191392742,7.93,Dropout
1773,0.8420727511460465,6.664350815768341,Dropout
1774,0.757384362918438,5.07,Dropout
1775,0.7105,6.576816039637459,Dropout
1776,0.9195,7.057368827269579,No dropout
1777,0.8810491364955465,6.513523605924066,Dropout
1778,0.9075806248256338,6.1652462090242715,Dropout
1779,0.7902627192063298,5.07,Dropout
1780,0.7803909805234736,6.633676730091607,No dropout
1781,0.7105,7.300924417738727,Dropout
1782,0.7517200078624693,5.20564390201087,Dropout
1783,0.8035283195245616,5.968055257991309,No dropout
1784,0.7482903718758376,7.097877112783599,Dropout
1785,0.7799017892444268,6.352765883130046,Dropout
1786,0.8697903358422019,5.495653311938176,Dropout
1787,0.8246800600424036,7.93,Dropout
1788,0.8166684608280683,6.491367160660427,Dropout
1789,0.8216139254255462,5.435921689374259,Dropout
1790,0.8627618161797638,6.154789293784353,Dropout
1791,0.7337989694701139,6.273301079484697,Dropout
1792,0.8437892807662334,6.295543118391033,Dropout
1793,0.7105,6.948192153703797,Dropout
1794,0.8373656844387625,6.192130455567767,Dropout
1795,0.7854728094868865,7.375478753694601,No dropout
1796,0.8554511328921701,7.511342806970344,Dropout
1797,0.9090451345784248,5.521961110185742,Dropout
1798,0.8158921993044411,7.027818196676433,No dropout
1799,0.7698327314430298,6.4746535710670035,Dropout
1800,0.8972322664940909,7.193515992564191,Dropout
1801,0.8917301051848442,7.288528510960595,Dropout
1802,0.8483272944771755,5.3124092559408025,Dropout
1803,0.7823382577683337,7.666876263120265,Dropout
1804,0.7105,5.07,Dropout
1805,0.9195,5.96280588845787,Dropout
1806,0.8262475796023974,5.574649260025497,Dropout
1807,0.9195,5.07,Dropout
1808,0.8932941790547266,6.304065713514746,Dropout
1809,0.8517845125920088,6.380613261379496,No dropout
1810,0.7105,7.363303923103426,Dropout
1811,0.7910837504723847,5.07,Dropout
1812,0.8290628889817512,7.93,Dropout
1813,0.8615854815681141,6.888860790540471,Dropout
1814,0.7494136339626608,5.07,Dropout
1815,0.8128057308974477,6.172734102311118,No dropout
1816,0.7751894860186845,5.5043409094476825,Dropout
1817,0.9195,6.063563474152168,No dropout
1818,0.8534533823141305,5.436613110935091,Dropout
1819,0.7478327633402482,6.813209351699233,Dropout
1820,0.863200016207347,7.93,Dropout
1821,0.9195,6.534877627018954,Dropout
1822,0.9099672825145965,6.4143977264979535,Dropout
1823,0.7105,5.57763514849201,Dropout
1824,0.7463474688194783,5.544521652072892,Dropout
1825,0.7105,5.210909068645063,Dropout
1826,0.8335686837225575,7.692358649718886,Dropout
1827,0.7549514072751212,6.841510363422794,Dropout
1828,0.798706121918704,5.902895438752568,Dropout
